File Path,Duration,File Size (MB)
/BabyView_Bing/02980001/02980001_GX010012_07.21.2023_2023-07-21-20:24:40.MP4,704.7,562.4813919067383
/BabyView_Bing/02980001/02980001_GX020012_07.21.2023_2023-07-21-21:49:33.MP4,704.7,560.8617553710938
/BabyView_Bing/02980001/02980001_GX030012_07.21.2023_2023-07-21-19:28:48.MP4,567.4,641.8616647720337
/BabyView_Bing/02980001/02980001_GX010025_08.02.2023_2023-08-02-23:15:18.MP4,768.77,226.8961477279663
/BabyView_Bing/02980001/02980001_GX020025_08.02.2023_2023-08-02-22:50:32.MP4,619.99,189.49049282073975
/BabyView_Bing/02980001/02980001_GX010024_08.09.2023_2023-08-14-16:02:42.MP4,404.34000000000003,108.59260749816895
/BabyView_Bing/02980001/02980001_GX020024_07.24.2023_2023-07-24-23:28:45.MP4,611.03,131.90194988250732
/BabyView_Bing/02950001/02950001_GX010032_08.07.2023_2023-08-07-18:53:36.MP4,832.83,213.88564014434814
/BabyView_Bing/02950001/02950001_GX020032_08.07.2023_2023-08-07-19:02:49.MP4,832.83,252.92789268493652
/BabyView_Bing/02950001/02950001_GX030032_08.07.2023_2023-08-07-18:37:41.MP4,104.21000000000001,85.49990653991699
/BabyView_Bing/02950001/02950001_GX010013_07.24.2023_2023-07-24-21:19:31.MP4,768.77,192.03944396972656
/BabyView_Bing/02950001/02950001_GX020013_07.24.2023_2023-07-24-21:20:28.MP4,241.05,77.2387580871582
/BabyView_Bing/02950001/02950001_GX010014_07.24.2023_2023-07-24-21:21:28.MP4,277.01,74.3432445526123
/BabyView_Bing/02950001/02950001_GX010015_07.21.2023_2023-07-24-04:15:24.MP4,704.7,679.4325475692749
/BabyView_Bing/02950001/02950001_GX020015_07.21.2023_2023-07-24-19:07:26.MP4,704.7,588.0676145553589
/BabyView_Bing/02950001/02950001_GX030015_07.21.2023_2023-07-24-19:25:32.MP4,310.24,276.13648891448975
/BabyView_Bing/02950001/02950001_GX010016_07.21.2023_2023-07-24-19:50:44.MP4,449.45,345.9109992980957
/BabyView_Bing/02950001/02950001_GX010006_07.19.2023_2023-07-20-05:02:10.MP4,704.7,438.46542739868164
/BabyView_Bing/02950001/02950001_GX020006_07.19.2023_2023-07-20-20:00:56.MP4,345.28,356.31286239624023
/BabyView_Bing/02800001/02800001_GX010040_8.2.2023_2023-08-02-19:29:31.MP4,704.7,483.6008024215698
/BabyView_Bing/02800001/02800001_GX020040_8.2.2023_2023-08-02-20:20:15.MP4,704.7,537.4707908630371
/BabyView_Bing/02800001/02800001_GX030040_8.2.2023_2023-08-06-10:29:08.MP4,476.14,330.4017734527588
/BabyView_Bing/02800001/02800001_GX010027_08.04.2023_2023-08-04-20:56:08.MP4,704.7,284.7521448135376
/BabyView_Bing/02800001/02800001_GX020027_08.04.2023_2023-08-04-20:50:45.MP4,704.7,375.1984281539917
/BabyView_Bing/02800001/02800001_GX030027_08.04.2023_2023-08-04-20:53:40.MP4,704.7,377.3439874649048
/BabyView_Bing/02800001/02800001_GX040027_08.04.2023_2023-08-04-20:53:59.MP4,91.28999999999999,52.694966316223145
/BabyView_Bing/02800001/02800001_GX010023_08.09.23_2023-08-14-16:01:17.MP4,704.7,349.4827299118042
/BabyView_Bing/02800001/02800001_GX020023_08.09.23_2023-08-14-16:09:15.MP4,704.7,356.7966556549072
/BabyView_Bing/02800001/02800001_GX030023_08.09.23_2023-08-14-16:18:19.MP4,704.7,623.0704927444458
/BabyView_Bing/02800001/02800001_GX040023_08.09.23_2023-08-14-16:19:00.MP4,160.49,120.55235576629639
/BabyView_Bing/02800002/02800002_GX010023_07.26.2023_2023-07-26-23:07:31.MP4,704.7,428.67248725891113
/BabyView_Bing/02800002/02800002_GX020023_07.26.2023_2023-07-26-23:26:17.MP4,465.43,274.5674114227295
/BabyView_Bing/02800002/02800002_GX010030_08.04.2023_2023-08-04-20:48:35.MP4,651.15,324.8948268890381
/BabyView_Bing/02750001/02750001_GX010010_07.19.2023_2023-07-19-23:07:58.MP4,137.07,46.990169525146484
/BabyView_Bing/02750001/02750001_GX010015_07.24.2023_2023-07-24-19:01:18.MP4,704.7,299.23832988739014
/BabyView_Bing/02750001/02750001_GX020015_07.24.2023_2023-07-24-18:46:55.MP4,704.7,303.4048013687134
/BabyView_Bing/02750001/02750001_GX030015_07.24.2023_2023-07-24-18:54:55.MP4,704.7,534.1118841171265
/BabyView_Bing/02750001/02750001_GX040015_07.24.2023_2023-07-24-18:57:01.MP4,704.7,522.7397594451904
/BabyView_Bing/02750001/02750001_GX050015_07.24.2023_2023-07-24-18:57:55.MP4,288.83,198.62719440460205
/BabyView_Bing/02750001/02750001_GX010016_07.24.2023_2023-07-24-19:05:31.MP4,704.7,223.52213287353516
/BabyView_Bing/02750001/02750001_GX020016_07.24.2023_2023-07-24-18:50:36.MP4,646.41,186.9424867630005
/BabyView_Bing/02750001/02750001_GX010017_07.24.2023_2023-07-24-19:07:02.MP4,257.83,106.39076900482178
/BabyView_Bing/02750002/02750002_GX010011_07.21.2023_2023-07-21-20:01:35.MP4,704.7,251.61419010162354
/BabyView_Bing/02750002/02750002_GX020011_07.21.2023_2023-07-21-21:26:32.MP4,608.11,243.74925708770752
/BabyView_Bing/02750002/02750002_GX010043_08.04.2023_2023-08-06-04:45:11.MP4,704.7,279.1263008117676
/BabyView_Bing/02750002/02750002_GX020043_08.04.2023_2023-08-06-08:29:48.MP4,704.7,300.89605617523193
/BabyView_Bing/02750002/02750002_GX030043_08.04.2023_2023-08-06-10:35:21.MP4,56.62,33.01547050476074
/BabyView_Bing/02740001/02740001_GX010008_07.19.2023_2023-07-19-23:00:31.MP4,704.7,249.7810926437378
/BabyView_Bing/02740001/02740001_GX020008_07.19.2023_2023-07-19-22:41:47.MP4,241.15,119.00628662109375
/BabyView_Bing/02740001/02740001_GX010009_07.19.2023_2023-07-19-23:06:48.MP4,704.7,514.8900337219238
/BabyView_Bing/02740001/02740001_GX020009_07.19.2023_2023-07-19-22:48:24.MP4,704.7,518.1334991455078
/BabyView_Bing/02740001/02740001_GX030009_07.19.2023_2023-07-19-22:53:46.MP4,554.55,438.32252311706543
/BabyView_Bing/02740001/02740001_GX010034_08.09.2023_2023-08-09-22:35:24.MP4,751.18,185.00961589813232
/BabyView_Bing/02740001/02740001_GX010035_08.09.2023_2023-08-09-22:41:39.MP4,768.77,325.34733867645264
/BabyView_Bing/02740001/02740001_GX020035_08.09.2023_2023-08-09-22:53:46.MP4,704.7,567.4273281097412
/BabyView_Bing/02740001/02740001_GX030035_08.09.2023_2023-08-09-23:05:56.MP4,704.7,533.6147832870483
/BabyView_Bing/02740001/02740001_GX040035_08.09.2023_2023-08-09-22:23:42.MP4,73.14,98.27575492858887
/BabyView_Bing/02730001/02730001_GX010014_7.21.2023_2023-07-24-03:00:36.MP4,304.54,181.42788219451904
/BabyView_Bing/02730001/02730001_GX010019_7.24.2023_2023-07-24-20:36:20.MP4,291.36,95.71518802642822
/BabyView_Bing/02730001/02730001_GX010021_7.24.2023_2023-07-24-20:55:47.MP4,328.56,289.8850154876709
/BabyView_Bing/02730001/02730001_GX010015_7.28.2023_2023-07-30-04:00:36.MP4,768.77,226.79890537261963
/BabyView_Bing/02730001/02730001_GX020015_7.28.2023_2023-07-30-04:11:52.MP4,203.5,67.77800941467285
/BabyView_Bing/02730001/02730001_GX010042_8.2.2023_2023-08-02-22:38:53.MP4,712.73,446.0231294631958
/BabyView_Bing/02730001/02730001_GX020042_8.2.2023_2023-08-02-22:41:22.MP4,262.43,290.9168863296509
/BabyView_Bing/02730001/02730001_GX010044_8.4.2023_2023-08-06-05:25:46.MP4,711.72,293.3943634033203
/BabyView_Bing/02730001/02730001_GX020044_8.4.2023_2023-08-06-09:08:13.MP4,704.7,399.3150806427002
/BabyView_Bing/02730001/02730001_GX030044_8.4.2023_2023-08-06-10:40:35.MP4,99.77000000000001,73.08611583709717
/BabyView_Bing/02670001/02670001_GX010020_07.31.2023_2023-07-31-21:12:14.MP4,704.7,169.46407985687256
/BabyView_Bing/02670001/02670001_GX020020_07.31.2023_2023-07-31-21:16:01.MP4,704.7,183.12283515930176
/BabyView_Bing/02670001/02670001_GX030020_07.31.2023_2023-07-31-21:16:07.MP4,19.32,9.290044784545898
/BabyView_Bing/02670001/02670001_GX010025_08.09.2023_2023-08-14-16:06:24.MP4,768.77,178.5564308166504
/BabyView_Bing/02670001/02670001_GX020025_08.09.2023_2023-08-14-16:09:59.MP4,191.43,65.56363201141357
/BabyView_Bing/02670001/02670001_GX010003_07.17.2023_2023-07-20-03:25:42.MP4,704.7,270.49691581726074
/BabyView_Bing/02670001/02670001_GX020003_07.17.2023_2023-07-20-16:23:00.MP4,704.7,309.18824768066406
/BabyView_Bing/02670001/02670001_GX030003_07.17.2023_2023-07-20-17:27:11.MP4,399.0,142.04137802124023
/BabyView_Bing/02670001/02670001_GX010007_07.19.2023_2023-07-20-15:42:53.MP4,643.34,270.3460817337036
/BabyView_Bing/02670001/02670001_GX010011_07.24.2023_2023-07-24-21:14:30.MP4,704.7,311.28943252563477
/BabyView_Bing/02670001/02670001_GX020011_07.24.2023_2023-07-24-21:16:36.MP4,507.01,387.4828071594238
/BabyView_Bing/02620001/02620001_GX010024_07.26.2023_2023-07-31-05:59:33.MP4,272.84000000000003,88.81141662597656
/BabyView_Bing/02620001/02620001_GX010022_08.07.2023_2023-08-07-19:00:26.MP4,768.77,209.46797275543213
/BabyView_Bing/02620001/02620001_GX020022_08.07.2023_2023-08-07-19:10:11.MP4,768.77,206.96796894073486
/BabyView_Bing/02620001/02620001_GX030022_08.07.2023_2023-08-07-20:36:39.MP4,666.63,587.9068479537964
/BabyView_Bing/02620001/02620001_GX010025_07.26.2023_2023-07-31-18:09:33.MP4,687.7,660.5290079116821
/BabyView_Bing/02620001/02620001_GX020025_07.26.2023_2023-07-31-18:20:41.MP4,304.51,295.8022108078003
/BabyView_Bing/02620001/02620001_GX010010_07.24.2023_2023-07-24-21:10:57.MP4,704.7,596.9993200302124
/BabyView_Bing/02620001/02620001_GX020010_07.24.2023_2023-07-24-21:11:34.MP4,141.07999999999998,172.2760772705078
/BabyView_Bing/02620001/02620001_GX020004_07.17.2023_2023-07-20-19:38:50.MP4,401.92,112.96610260009766
/BabyView_Bing/02620001/02620001_GX010004_07.17.2023_2023-07-20-04:11:41.MP4,704.7,399.20503330230713
/BabyView_Bing/02550001/02550001_GX010012_7.24.2023_2023-07-24-21:16:49.MP4,42.34,16.797389030456543
/BabyView_Bing/02550001/02550001_GX010019_07.26.2023_2023-07-26-22:42:28.MP4,196.86,52.56708812713623
/BabyView_Bing/02550001/02550001_GX010031_7.31.2023_2023-07-31-18:14:34.MP4,289.99,136.00437927246094
/BabyView_Bing/02550001/02550001_GX010037_7.31.2023_2023-08-02-04:25:08.MP4,768.77,247.1744785308838
/BabyView_Bing/02550001/02550001_GX020037_7.31.2023_2023-08-02-05:12:26.MP4,704.7,251.58215522766113
/BabyView_Bing/02550001/02550001_GX030037_7.31.2023_2023-08-02-05:57:27.MP4,704.7,351.26917362213135
/BabyView_Bing/02550001/02550001_GX040037_7.31.2023_2023-08-02-06:46:28.MP4,704.7,348.28791904449463
/BabyView_Bing/02550001/02550001_GX050037_7.31.2023_2023-08-02-07:26:49.MP4,610.11,214.4197702407837
/BabyView_Bing/02490001/02490001_GX010002_07.14.2023_2023-07-14-19:23:05.MP4,704.7,559.1734390258789
/BabyView_Bing/02490001/02490001_GX020002_07.14.2023_2023-07-14-19:15:06.MP4,704.7,466.78314781188965
/BabyView_Bing/02490001/02490001_GX030002_07.14.2023_2023-07-14-19:07:06.MP4,237.87,200.48650550842285
/BabyView_Bing/02490001/02490001_GX010011_07.19.2023_2023-07-19-22:39:53.MP4,768.77,208.96571731567383
/BabyView_Bing/02490001/02490001_GX020011_07.19.2023_2023-07-19-22:48:48.MP4,48.6,12.224011421203613
/BabyView_Bing/02490001/02490001_GX010018_07.31.2023_2023-07-31-21:07:14.MP4,264.9,146.56595420837402
/BabyView_Bing/02490001/02490001_GX010045_08.04.2023_2023-08-06-06:06:42.MP4,768.77,215.68457698822021
/BabyView_Bing/02490001/02490001_GX020045_08.04.2023_2023-08-06-09:55:31.MP4,832.83,203.1840524673462
/BabyView_Bing/02490001/02490001_GX030045_08.04.2023_2023-08-06-10:41:06.MP4,11.65,3.239286422729492
/BabyView_Bing/02450001/02450001_GX010026_08.02.2023_2023-08-02-23:21:33.MP4,704.7,540.4180593490601
/BabyView_Bing/02450001/02450001_GX020026_08.02.2023_2023-08-02-22:56:49.MP4,704.7,577.8965463638306
/BabyView_Bing/02450001/02450001_GX030026_08.02.2023_2023-08-02-23:03:02.MP4,159.03,98.6763563156128
/BabyView_Bing/02450001/02450001_GX010030_07.26.2023_2023-07-31-18:17:44.MP4,704.7,243.3157196044922
/BabyView_Bing/02450001/02450001_GX020030_07.26.2023_2023-07-31-18:24:17.MP4,704.7,578.111310005188
/BabyView_Bing/02450001/02450001_GX030030_07.26.2023_2023-07-31-18:22:21.MP4,93.56,73.39077663421631
/BabyView_Bing/02410001/02410001_GX010033_08.09.2023_2023-08-09-22:29:56.MP4,704.7,232.10492992401123
/BabyView_Bing/02410001/02410001_GX020033_08.09.2023_2023-08-09-22:47:35.MP4,704.7,253.5489101409912
/BabyView_Bing/02410001/02410001_GX030033_08.09.2023_2023-08-09-22:59:46.MP4,704.7,296.546425819397
/BabyView_Bing/02410001/02410001_GX040033_08.09.2023_2023-08-09-23:06:18.MP4,41.98,16.942816734313965
/BabyView_Bing/02410001/02410001_GX010026_07.26.2023_2023-07-31-18:13:25.MP4,655.66,440.3276491165161
/BabyView_Bing/02410001/02410001_GX020026_07.26.2023_2023-07-31-18:20:04.MP4,704.7,308.51533222198486
/BabyView_Bing/02410001/02410001_GX030026_07.26.2023_2023-07-31-18:22:08.MP4,657.96,447.3004264831543
/BabyView_Bing/02410001/02410001_GX010027_07.26.2023_2023-07-31-18:16:15.MP4,64.41,38.09603500366211
/BabyView_Bing/02410001/02410001_GX010028_07.26.2023_2023-07-31-18:18:42.MP4,32.45,25.120985984802246
/BabyView_Bing/02410001/02410001_GX010022_07.24.2023_2023-07-24-21:34:54.MP4,704.7,393.802282333374
/BabyView_Bing/02410001/02410001_GX020022_07.24.2023_2023-07-24-22:14:11.MP4,704.7,315.76496028900146
/BabyView_Bing/02410001/02410001_GX030022_07.24.2023_2023-07-24-22:23:32.MP4,168.97,90.99674701690674
/BabyView_Bing/02390001/02390001_GX010007_07.17.2023_2023-07-18-17:20:39.MP4,704.7,447.10010051727295
/BabyView_Bing/02390001/02390001_GX020007_07.17.2023_2023-07-18-17:36:00.MP4,704.7,478.7752628326416
/BabyView_Bing/02390001/02390001_GX030007_07.17.2023_2023-07-18-18:04:35.MP4,673.44,214.7778835296631
/BabyView_Bing/02390001/02390001_GX010021_07.26.2023_2023-07-26-22:54:50.MP4,704.7,255.7195873260498
/BabyView_Bing/02390001/02390001_GX020021_07.26.2023_2023-07-26-23:14:10.MP4,704.7,497.9858064651489
/BabyView_Bing/02390001/02390001_GX030021_07.26.2023_2023-07-26-23:27:42.MP4,153.89,106.93594264984131
/BabyView_Bing/02390001/02390001_GX010022_07.26.2023_2023-07-26-23:01:05.MP4,768.77,308.8231029510498
/BabyView_Bing/02390001/02390001_GX020022_07.26.2023_2023-07-26-23:20:11.MP4,768.77,211.05982208251953
/BabyView_Bing/02390001/02390001_GX030022_07.26.2023_2023-07-26-22:40:55.MP4,353.37,83.18221950531006
/BabyView_Bing/02390001/02390001_GX010017_07.21.2023_2023-07-25-00:17:09.MP4,832.83,194.72118759155273
/BabyView_Bing/02390001/02390001_GX020017_07.21.2023_2023-07-24-20:19:30.MP4,604.3,145.59963417053223
/BabyView_Bing/02370001/02370001_GX010006_07.14.2023_2023-07-14-18:45:19.MP4,704.7,640.498857498169
/BabyView_Bing/02370001/02370001_GX020006_07.14.2023_2023-07-14-19:00:51.MP4,704.7,600.1891250610352
/BabyView_Bing/02370001/02370001_GX030006_07.14.2023_2023-07-14-18:53:08.MP4,250.35,200.35604858398438
/BabyView_Bing/02370001/02370001_GX010005_07.17.2023_2023-07-17-19:28:57.MP4,704.7,435.2072067260742
/BabyView_Bing/02370001/02370001_GX020005_07.17.2023_2023-07-17-19:23:01.MP4,768.77,197.16804885864258
/BabyView_Bing/02370001/02370001_GX030005_07.17.2023_2023-07-17-19:16:55.MP4,704.7,197.97415828704834
/BabyView_Bing/02370001/02370001_GX040005_07.17.2023_2023-07-17-19:11:01.MP4,15.95,7.505915641784668
/BabyView_Bing/02370001/02370001_GX010028_08.04.2023_2023-08-04-20:58:28.MP4,707.91,165.49508094787598
/BabyView_Bing/02370001/02370001_GX010029_08.04.2023_2023-08-04-19:35:08.MP4,607.34,143.65169715881348
/BabyView_Bing/02140001/02140001_GX010031_08.07.2023_2023-08-07-18:51:17.MP4,704.7,408.5812683105469
/BabyView_Bing/02140001/02140001_GX020031_08.07.2023_2023-08-07-18:56:40.MP4,704.7,333.31535053253174
/BabyView_Bing/02140001/02140001_GX030031_08.07.2023_2023-08-07-18:36:53.MP4,704.7,347.7207193374634
/BabyView_Bing/02140001/02140001_GX040031_08.07.2023_2023-08-07-18:42:59.MP4,704.7,227.26984882354736
/BabyView_Bing/02140001/02140001_GX050031_08.07.2023_2023-08-07-18:47:22.MP4,642.41,182.14815616607666
/BabyView_Bing/02140001/02140001_GX010041_08.02.2023_2023-08-02-22:30:57.MP4,768.77,202.55070686340332
/BabyView_Bing/02140001/02140001_GX020041_08.02.2023_2023-08-02-21:29:25.MP4,768.77,179.3621883392334
/BabyView_Bing/02140001/02140001_GX030041_08.02.2023_2023-08-02-22:31:29.MP4,55.56,14.728394508361816
