File Path,Duration,File Size (MB)
/BabyView_Bing/02140001/02140001_GX010038_07.31.2023_2023-08-02-08:09:11.MP4,768.77,188.3258295059204
/BabyView_Bing/02140001/02140001_GX020038_07.31.2023_2023-08-02-08:46:33.MP4,690.42,168.80019855499268
/BabyView_Bing/02100001/02100001_GX010003_07.17.2023_2023-07-17-19:53:24.MP4,768.77,188.78029918670654
/BabyView_Bing/02100001/02100001_GX020003_07.17.2023_2023-07-17-19:47:35.MP4,704.7,203.1370849609375
/BabyView_Bing/02100001/02100001_GX030003_07.17.2023_2023-07-17-19:40:12.MP4,704.7,250.15521621704102
/BabyView_Bing/02100001/02100001_GX040003_07.17.2023_2023-07-17-19:33:56.MP4,479.08,155.92081546783447
/BabyView_Bing/01990001/01990001_GX010051_08.06.2023_2023-08-07-22:15:28.MP4,832.83,209.49424362182617
/BabyView_Bing/01990001/01990001_GX020051_08.06.2023_2023-08-07-23:54:01.MP4,477.44,136.23186111450195
/BabyView_Bing/01990001/01990001_GX010052_08.06.2023_2023-08-07-22:53:10.MP4,739.76,412.38982486724854
/BabyView_Bing/01990001/01990001_GX020052_08.06.2023_2023-08-08-00:30:30.MP4,672.74,551.9468955993652
/BabyView_Bing/01970002/01970002_GX010020_07.26.2023_2023-07-26-22:48:52.MP4,768.77,213.54539489746094
/BabyView_Bing/01970002/01970002_GX020020_07.26.2023_2023-07-26-23:07:55.MP4,41.58,14.030661582946777
/BabyView_Bing/01970002/01970002_GX010008_07.17.2023_2023-07-18-17:23:07.MP4,601.2,201.75566482543945
/BabyView_Bing/01970002/01970002_GX010017_7.31.2023_2023-07-31-19:04:40.MP4,590.72,155.46324634552002
/BabyView_Bing/01970002/01970002_GX010024_08.02.2023_2023-08-02-23:09:16.MP4,704.7,235.82735443115234
/BabyView_Bing/01970002/01970002_GX020024_08.02.2023_2023-08-02-23:27:48.MP4,704.7,250.18356800079346
/BabyView_Bing/01970002/01970002_GX030024_08.02.2023_2023-08-02-23:01:35.MP4,540.47,220.97176933288574
/BabyView_Bing/01970002/01970002_GX010026_08.09.23_2023-08-14-16:13:50.MP4,704.7,627.2885408401489
/BabyView_Bing/01970002/01970002_GX020026_08.09.23_2023-08-14-16:15:29.MP4,410.31,271.84428882598877
/BabyView_Bing/01750001/01750001_GX010004_07.17.2023_2023-07-17-19:29:42.MP4,81.68,43.762389183044434
/BabyView_Bing/01750001/01750001_GX010029_07.26.2023_2023-07-31-18:18:36.MP4,439.31,118.63739490509033
/BabyView_Bing/01750001/01750001_GX010033_07.28.2023_2023-07-31-18:13:57.MP4,276.04,64.90874290466309
/BabyView_Bing/01750001/01750001_GX010036_07.28.2023_2023-07-31-18:16:03.MP4,766.78,208.56673049926758
/BabyView_Bing/01750001/01750001_GX020036_07.28.2023_2023-07-31-18:25:00.MP4,371.84,104.16385173797607
/BabyView_Bing/01750001/01750001_GX010047_08.06.2023_2023-08-07-20:42:16.MP4,350.45,245.0322494506836
/BabyView_Bing/01740001/01740001_GX010032_07.28.2023_2023-07-31-18:11:51.MP4,704.7,559.4361848831177
/BabyView_Bing/01740001/01740001_GX020032_07.28.2023_2023-07-31-18:22:47.MP4,188.12,114.1446361541748
/BabyView_Bing/01740001/01740001_GX010009_07.17.2023_2023-07-18-17:25:59.MP4,768.77,215.87613201141357
/BabyView_Bing/01740001/01740001_GX020009_07.17.2023_2023-07-18-17:38:50.MP4,704.7,204.43339824676514
/BabyView_Bing/01740001/01740001_GX030009_07.17.2023_2023-07-18-22:45:08.MP4,112.61,35.67077827453613
/BabyView_Bing/01720001/01720001_GX010046_08.04.2023_2023-08-06-06:16:44.MP4,158.09,133.53911781311035
/BabyView_Bing/01640001/01640001_GX010013_07.21.2023_2023-07-21-20:45:00.MP4,670.8,196.86957168579102
/BabyView_Bing/01640001/01640001_GX010014_07.21.2023_2023-07-21-21:07:26.MP4,704.7,246.856351852417
/BabyView_Bing/01640001/01640001_GX020014_07.21.2023_2023-07-21-19:02:20.MP4,589.29,699.4699249267578
/BabyView_Bing/01640001/01640001_GX010012_07.19.2023_2023-07-20-18:09:14.MP4,865.88,209.98154544830322
/BabyView_Bing/01640001/01640001_GX020012_07.19.2023_2023-07-20-18:47:32.MP4,768.77,210.69221687316895
/BabyView_Bing/01640001/01640001_GX030012_07.19.2023_2023-07-20-19:17:45.MP4,533.27,190.3972053527832
/BabyView_Bing/01640001/01640001_GX010016_07.28.2023_2023-07-30-04:55:13.MP4,768.77,226.42422008514404
/BabyView_Bing/01640001/01640001_GX020016_07.28.2023_2023-07-30-17:39:04.MP4,661.76,209.34004306793213
/BabyView_Bing/01590001/01590001_GX010021_08.07.2023_2023-08-07-19:04:20.MP4,704.7,309.61768436431885
/BabyView_Bing/01590001/01590001_GX020021_08.07.2023_2023-08-07-19:07:16.MP4,704.7,311.4571237564087
/BabyView_Bing/01590001/01590001_GX030021_08.07.2023_2023-08-07-19:57:44.MP4,704.7,521.88450050354
/BabyView_Bing/01590001/01590001_GX040021_08.07.2023_2023-08-07-20:39:14.MP4,387.15,298.02153873443604
/BabyView_Bing/01480001/01480001_GX010049_08.06.2023_2023-08-07-21:01:07.MP4,230.06,75.59765434265137
/BabyView_Bing/01480001/01480001_GX010050_08.06.2023_2023-08-07-21:38:26.MP4,681.69,476.90411376953125
/BabyView_Bing/01480001/01480001_GX020050_08.06.2023_2023-08-07-23:31:23.MP4,704.7,421.30645179748535
/BabyView_Bing/01480001/01480001_GX030050_08.06.2023_2023-08-08-01:08:34.MP4,704.7,363.6777639389038
/BabyView_Bing/01480001/01480001_GX040050_08.06.2023_2023-08-08-01:45:38.MP4,704.7,428.7152786254883
/BabyView_Bing/01480001/01480001_GX050050_08.06.2023_2023-08-08-01:47:07.MP4,32.51,12.377376556396484
/BabyView_Bing/02510001/02510001_GX020002_03.06.2024_2024-03-07-00:25:51.MP4,441.05,156.71960639953613
/BabyView_Bing/01670001/01670001_GX010064_01.24.2024_2024-01-24-20:02:38.MP4,704.73,801.0692663192749
/BabyView_Bing/01670001/01670001_GX020064_01.24.2024_2024-01-24-19:56:26.MP4,194.67,206.201434135437
/BabyView_Bing/01670001/01670001_GX040039_02.05.2024_2024-02-06-23:12:19.MP4,224.98,127.78800582885742
/BabyView_Bing/01670001/01670001_GX010039_02.05.2024_2024-02-06-23:28:35.MP4,768.79,226.9546184539795
/BabyView_Bing/01670001/01670001_GX020039_02.05.2024_2024-02-06-23:17:00.MP4,704.73,206.06371593475342
/BabyView_Bing/01670001/01670001_GX030039_02.05.2024_2024-02-06-23:21:45.MP4,768.79,238.11069869995117
/BabyView_Bing/01670001/01670001_GX030040_02.07.2024_2024-02-08-22:20:54.MP4,128.85,52.08097839355469
/BabyView_Bing/01670001/01670001_GX010040_02.07.2024_2024-02-09-16:45:06.MP4,768.79,249.2991943359375
/BabyView_Bing/01670001/01670001_GX010091_02.14.2024_2024-02-14-22:55:40.MP4,732.76,198.87356758117676
/BabyView_Bing/01670001/01670001_GX020091_02.14.2024_2024-02-14-23:14:19.MP4,704.73,222.9243049621582
/BabyView_Bing/01670001/01670001_GX030091_02.14.2024_2024-02-14-23:21:26.MP4,704.73,512.0947685241699
/BabyView_Bing/01670001/01670001_GX040091_02.14.2024_2024-02-14-23:21:36.MP4,24.96,28.115666389465332
/BabyView_Bing/01670001/01670001_GX010055_03.04.2024_2024-03-05-19:44:55.MP4,704.73,508.7846632003784
/BabyView_Bing/01670001/01670001_GX020055_03.04.2024_2024-03-05-19:39:36.MP4,131.93,50.28093719482422
/BabyView_Bing/01670001/01670001_GX010062_04.24.2024_2024-04-26-18:29:14.MP4,704.73,226.83110523223877
/BabyView_Bing/01670001/01670001_GX020062_04.24.2024_2024-04-26-18:03:02.MP4,704.73,229.2672462463379
/BabyView_Bing/01670001/01670001_GX030062_04.24.2024_2024-04-26-17:54:02.MP4,704.73,260.7912588119507
/BabyView_Bing/01670001/01670001_GX040062_04.24.2024_2024-04-26-17:49:39.MP4,393.76,142.45261001586914
/BabyView_Bing/01420001/01420001_GX010029_01.22.2024_2024-01-23-18:50:15.MP4,15.92,3.865553855895996
/BabyView_Bing/01420001/01420001_GX010063_01.24.2024_2024-01-24-20:02:47.MP4,15.96,8.269087791442871
/BabyView_Bing/01420001/01420001_GX010066_01.31.2024_2024-01-31-22:19:09.MP4,662.8,736.989580154419
/BabyView_Bing/01420001/01420001_GX010072_02.05.2024_2024-02-06-20:12:34.MP4,44.72,20.68928623199463
/BabyView_Bing/01420001/01420001_GX010078_02.07.2024_2024-02-07-19:01:06.MP4,129.5,52.45565700531006
/BabyView_Bing/01420001/01420001_GX010048_02.26.2024_2024-02-27-18:41:25.MP4,14.96,12.569397926330566
/BabyView_Bing/01420001/01420001_GX010048_02.21.2024_2024-02-28-12:27:39.MP4,241.68,233.3637638092041
/BabyView_Bing/01920001/01920001_GX010065_01.24.2024_2024-01-24-19:54:47.MP4,704.73,221.49832916259766
/BabyView_Bing/01920001/01920001_GX020065_01.24.2024_2024-01-24-19:48:28.MP4,704.73,219.21342945098877
/BabyView_Bing/01920001/01920001_GX030065_01.24.2024_2024-01-24-19:42:13.MP4,768.79,272.1843681335449
/BabyView_Bing/01920001/01920001_GX040065_01.24.2024_2024-01-24-19:35:59.MP4,799.4,268.67202377319336
/BabyView_Bing/01920001/01920001_GX010040_02.07.2024_2024-02-13-18:19:53.MP4,704.73,231.52977561950684
/BabyView_Bing/01920001/01920001_GX020040_02.07.2024_2024-02-13-18:16:10.MP4,675.84,243.5410976409912
/BabyView_Bing/01920001/01920001_GX010087_02.14.2024_2024-02-14-22:44:53.MP4,704.73,289.2381782531738
/BabyView_Bing/01920001/01920001_GX030087_02.14.2024_2024-02-14-23:08:07.MP4,704.73,560.8044948577881
/BabyView_Bing/01920001/01920001_GX040087_02.14.2024_2024-02-14-23:15:32.MP4,140.64,110.30004978179932
/BabyView_Bing/01920001/01920001_GX020094_02.21.2024_2024-02-21-23:00:50.MP4,32.45,30.628225326538086
/BabyView_Bing/01920001/01920001_GX010094_02.21.2024_2024-02-21-22:37:20.MP4,702.74,239.20253086090088
/BabyView_Bing/02300001/02300001_GX010044_02.21.2024_2024-02-23-17:56:43.MP4,704.73,485.8380317687988
/BabyView_Bing/02300001/02300001_GX020044_02.21.2024_2024-02-23-17:42:22.MP4,704.73,427.75153732299805
/BabyView_Bing/02300001/02300001_GX030044_02.21.2024_2024-02-23-17:43:42.MP4,243.82,284.5935821533203
/BabyView_Bing/02300001/02300001_GX020058_01.22.2024_2024-01-23-05:28:25.MP4,429.23,108.99545955657959
/BabyView_Bing/02300001/02300001_GX010036_01.31.2024_2024-02-02-20:28:19.MP4,768.79,206.5208034515381
/BabyView_Bing/02300001/02300001_GX020036_01.31.2024_2024-02-02-19:27:48.MP4,179.55,67.18890571594238
/BabyView_Bing/02300001/02300001_GX010055_02.28.2024_2024-03-02-00:42:56.MP4,832.85,215.5117015838623
/BabyView_Bing/02300001/02300001_GX020055_02.28.2024_2024-03-02-00:50:12.MP4,704.73,198.20285320281982
/BabyView_Bing/02300001/02300001_GX030055_02.28.2024_2024-03-02-00:52:00.MP4,341.04,130.5634527206421
/BabyView_Bing/02300001/02300001_GX010052_03.04.2024_2024-03-05-19:33:44.MP4,319.55,121.14721298217773
/BabyView_Bing/02300001/02300001_GX010010_04.15.2024_2024-04-16-17:46:14.MP4,768.79,201.50700759887695
/BabyView_Bing/02300001/02300001_GX020010_04.15.2024_2024-04-16-17:50:47.MP4,401.71,121.10319709777832
/BabyView_Bing/01850001/01850001_GX010053_03.04.2024_2024-03-05-19:50:01.MP4,220.22,111.30011463165283
/BabyView_Bing/01450001/01450001_GX010082_02.12.2024_2024-02-13-00:00:14.MP4,137.88,52.19508171081543
/BabyView_Bing/01450001/01450001_GX010085_02.14.2024_2024-02-14-22:48:22.MP4,64.03,20.63009262084961
/BabyView_Bing/01450001/01450001_GX010049_02.21.2024_2024-02-28-09:01:24.MP4,194.67,77.30306243896484
/BabyView_Bing/01450001/01450001_GX010003_03.06.2024_2024-03-07-00:21:17.MP4,225.37,204.36446285247803
/BabyView_Bing/01450001/01450001_GX010002_04.25.2024_2024-04-25-20:32:20.MP4,572.33,388.4618549346924
/BabyView_Bing/02080001/02080001_GX010056_01.22.2024_2024-01-23-04:42:29.MP4,143.57999999999998,172.33679485321045
/BabyView_Bing/02080001/02080001_GX010030_01.24.2024_2024-01-25-17:36:50.MP4,335.67,104.8715648651123
/BabyView_Bing/02080001/02080001_GX010038_02.05.2024_2024-02-06-23:26:40.MP4,233.54,100.23438930511475
/BabyView_Bing/02080001/02080001_GX010039_02.07.2024_2024-02-08-22:55:36.MP4,126.23,41.35215663909912
/BabyView_Bing/02080001/02080001_GX010077_02.07.2024_2024-02-07-18:54:12.MP4,104.47,27.630083084106445
/BabyView_Bing/02080001/02080001_GX010045_02.21.2024_2024-02-23-17:53:01.MP4,704.73,197.8939332962036
/BabyView_Bing/02080001/02080001_GX020045_02.21.2024_2024-02-23-17:47:27.MP4,768.79,209.06454372406006
/BabyView_Bing/02080001/02080001_GX030045_02.21.2024_2024-02-23-17:49:33.MP4,391.36,258.05040550231934
/BabyView_Bing/02080001/02080001_GX010054_02.28.2024_2024-03-02-00:46:47.MP4,704.73,613.7114772796631
/BabyView_Bing/02080001/02080001_GX020054_02.28.2024_2024-03-02-00:39:22.MP4,704.73,568.6506385803223
/BabyView_Bing/02080001/02080001_GX030054_02.28.2024_2024-03-02-00:56:14.MP4,704.73,586.0451593399048
/BabyView_Bing/02080001/02080001_GX040054_02.28.2024_2024-03-02-00:58:52.MP4,427.26,266.2410364151001
/BabyView_Bing/02080001/02080001_GX020001_03.06.2024_2024-03-07-00:23:31.MP4,321.39,294.7607469558716
/BabyView_Bing/02080001/02080001_GX010001_03.06.2024_2024-03-07-00:16:15.MP4,704.73,502.9714288711548
/BabyView_Bing/02080001/02080001_GX010063_04.24.2024_2024-04-26-17:58:19.MP4,704.73,193.52282619476318
/BabyView_Bing/02080001/02080001_GX020063_04.24.2024_2024-04-26-17:47:08.MP4,150.42000000000002,48.3138427734375
/BabyView_Bing/01520001/01520001_GX010033_01.29.2024_2024-01-30-19:53:25.MP4,704.73,551.6540393829346
/BabyView_Bing/01520001/01520001_GX020033_01.29.2024_2024-01-30-19:49:38.MP4,704.73,488.63603019714355
/BabyView_Bing/01520001/01520001_GX030033_01.29.2024_2024-01-30-20:04:38.MP4,704.73,1032.1430320739746
/BabyView_Bing/01520001/01520001_GX040033_01.29.2024_2024-01-30-20:12:06.MP4,704.73,659.0614500045776
/BabyView_Bing/01520001/01520001_GX050033_01.29.2024_2024-01-30-20:18:07.MP4,655.69,399.85702896118164
/BabyView_Bing/01520001/01520001_GX010035_01.31.2024_2024-02-02-19:36:09.MP4,63.73,19.366649627685547
/BabyView_Bing/01520001/01520001_GX010092_02.21.2024_2024-02-21-22:44:56.MP4,704.73,758.9510526657104
/BabyView_Bing/01520001/01520001_GX020092_02.21.2024_2024-02-21-23:00:01.MP4,676.81,659.3817768096924
/BabyView_Bing/01520001/01520001_GX010098_03.04.2024_2024-03-04-19:08:36.MP4,33.37,27.16281032562256
/BabyView_Bing/01520001/01520001_GX010099_03.04.2024_2024-03-04-19:19:13.MP4,388.69,571.4539670944214
/BabyView_Bing/01520001/01520001_GX010006_03.06.2024_2024-03-07-00:21:47.MP4,18.49,7.823019981384277
/BabyView_Bing/01520001/01520001_GX010004_03.06.2024_2024-03-07-00:21:41.MP4,82.42,60.18906211853027
/BabyView_Bing/01970003/01970003_GX010079_02.07.2024_2024-02-07-18:59:58.MP4,661.7,260.9344825744629
/BabyView_Bing/01970003/01970003_GX020079_02.07.2024_2024-02-07-19:12:57.MP4,16.43,6.6094207763671875
/BabyView_Bing/01970003/01970003_GX010080_02.07.2024_2024-02-07-19:06:59.MP4,704.73,251.20305824279785
/BabyView_Bing/01970003/01970003_GX020080_02.07.2024_2024-02-07-19:12:48.MP4,768.79,244.54137897491455
/BabyView_Bing/01970003/01970003_GX030080_02.07.2024_2024-02-07-19:18:59.MP4,830.38,196.3377561569214
/BabyView_Bing/01970003/01970003_GX020083_02.12.2024_2024-02-12-23:58:27.MP4,80.6,37.71968364715576
/BabyView_Bing/01970003/01970003_GX010083_02.12.2024_2024-02-12-23:46:06.MP4,694.72,242.99193477630615
/BabyView_Bing/01970003/01970003_GX010046_02.26.2024_2024-02-27-18:30:15.MP4,704.73,307.2287139892578
/BabyView_Bing/01970003/01970003_GX020046_02.26.2024_2024-02-27-18:41:17.MP4,704.73,426.28180503845215
/BabyView_Bing/01970003/01970003_GX030046_02.26.2024_2024-02-27-18:48:15.MP4,272.28,215.94319534301758
/BabyView_Bing/01970003/01970003_GX010051_02.28.2024_2024-03-01-19:53:58.MP4,704.73,483.2781238555908
/BabyView_Bing/01970003/01970003_GX020051_02.28.2024_2024-03-01-19:58:20.MP4,704.73,627.7082710266113
/BabyView_Bing/01970003/01970003_GX010059_03.06.2024_2024-03-07-17:40:59.MP4,704.73,932.7880611419678
/BabyView_Bing/01970003/01970003_GX020059_03.06.2024_2024-03-07-17:36:46.MP4,704.73,258.58343982696533
/BabyView_Bing/01970003/01970003_GX030059_03.06.2024_2024-03-07-17:32:41.MP4,120.13,43.77188014984131
/BabyView_Bing/02090001/02090001_GX010055_01.22.2024_2024-01-23-04:41:10.MP4,704.73,544.6345434188843
/BabyView_Bing/02090001/02090001_GX020055_01.22.2024_2024-01-23-05:16:03.MP4,544.78,186.74151515960693
/BabyView_Bing/02090001/02090001_GX010097_02.26.2024_2024-02-26-22:37:54.MP4,704.73,556.36989402771
/BabyView_Bing/02090001/02090001_GX020097_02.26.2024_2024-02-26-22:52:16.MP4,704.73,456.96396350860596
